Scanned_Time,Size,Bollinger_High,Bollinger_Low
2020-04-04 23:00:00,4807236415837,6605245468542.768,3482425116719.8325
2020-04-05 23:00:00,3413817491592,6683940852974.75,3005045530902.051
2020-04-06 23:00:00,2983502614104,6882030683874.063,2527526649599.337
2020-04-07 23:00:00,3142724045013,6700860246949.559,2194263797463.2427
2020-04-08 23:00:00,5553598336547,6926204147370.242,2216593549573.5586
2020-04-09 23:00:00,2910345830940,7020395073911.808,1871356032430.1924
2020-04-10 23:00:00,2139988091925,6599889272882.9375,1452854264447.8623
2020-04-11 23:00:00,2209916823325,6003852328652.89,1278019810216.9102
2020-04-12 23:00:00,3983492633402,5897282612912.547,1286241737666.4531
2020-04-13 23:00:00,3960564934068,5684546631042.245,1336490812308.3542
2020-04-14 23:00:00,3895299099379,5421302926736.465,1417347053322.535
2020-04-15 23:00:00,5566222124392,6053349595582.76,1215781311036.2402
2020-04-16 23:00:00,3515691462857,6065980512084.617,1309588164284.982
2020-04-17 23:00:00,3690802853412,6090022747516.22,1395161690533.1807
2020-04-18 23:00:00,3331851896283,5497375555134.18,1543459594862.4197
2020-04-19 23:00:00,5004387007402,5857448782233.067,1602194603055.9329
2020-04-20 23:00:00,3446127318306,5694387629070.855,2026483601494.3452
2020-04-21 23:00:00,4576715081367,5557142163289.349,2637088718884.251
2020-04-22 23:00:00,1747395775048,5960985364416.125,1786026146086.6746
2020-04-23 23:00:00,4417663167343,6034994303205.246,1803436853952.5535
2020-04-24 23:00:00,4617091415603,6152313277191.886,1830476343210.7139
2020-04-25 23:00:00,3715961242051,5663483024065.174,1949254419869.2266
2020-04-26 23:00:00,4149737688268,5726074680359.516,2013472008657.084
2020-04-27 23:00:00,2014549514683,5901341343336.699,1502954677934.101
2020-04-28 23:00:00,6322152696316,6726787576897.277,1275568604380.1226
2020-04-29 23:00:00,5739781490079,6955871941527.219,1193563136285.5815
2020-04-30 23:00:00,6121352543836,7451743075244.044,1232737047674.7559
2020-05-01 23:00:00,6628318816445,7979635857099.4,1115165012834.9995
2020-05-02 23:00:00,6579206672191,8046031431750.104,2015131617612.8965
2020-05-03 23:00:00,8921452865457,9321904217232.113,1640016771753.6875
2020-05-04 23:00:00,7050605670656,9629819516169.84,1818804323826.5596
2020-05-05 23:00:00,7915496599867,9992695709906.422,2295835201653.177
2020-05-06 23:00:00,5545238551477,9905318277936.86,2662312806264.5405
2020-05-07 23:00:00,3388367315126,9363428911723.18,3478965732566.8213
2020-05-08 23:00:00,8324486095701,9796990073764.523,3445871250402.476
2020-05-09 23:00:00,3742265903098,10061134321676.27,2782223885094.5312
2020-05-10 23:00:00,4265578440521,10124366739869.94,2347836646237.862
2020-05-11 23:00:00,6993161071799,10183985501068.473,2361186336110.1274
2020-05-12 23:00:00,4838476808916,10103093291317.885,2093932573205.7148
2020-05-13 23:00:00,6576070847169,9378483305645.914,2349466155220.0864
2020-05-14 23:00:00,6687242999144,9294815226565.246,2360461699998.3525
2020-05-15 23:00:00,4566172623482,8700911202425.24,2284500928861.3594
2020-05-16 23:00:00,4668282318456,8654510580219.613,2155510304462.787
2020-05-17 23:00:00,7047970671745,8829766054196.523,2712175501809.677
2020-05-18 23:00:00,2697526282344,8249536752194.57,2167012841140.2305
2020-05-19 23:00:00,4932924156255,8202192218259.408,2452489025706.791
2020-05-20 23:00:00,7376299220005,8671487440265.06,2605337959597.9404
2020-05-21 23:00:00,5702200421210,8392296431169.996,2626336838575.2036
2020-05-22 23:00:00,5401950041784,8412165861508.983,2719162054809.8174
2020-05-23 23:00:00,2967340878860,8378212317785.106,2031369604871.8936
2020-05-24 23:00:00,2740243693638,8141911075679.91,1478270985875.8901
2020-05-25 23:00:00,4005238430922,8122751593328.699,1385243629715.101
2020-05-26 23:00:00,5718681533472,8280997123282.739,1437077942764.2607
2020-05-27 23:00:00,4659927381221,7677102206732.086,1563364201210.1133
2020-05-28 23:00:00,4270163263081,7542631945949.408,2012361858140.191
2020-05-29 23:00:00,5008758705446,7552524896389.475,2017635817538.3257
2020-05-30 23:00:00,6157403087146,6996759263122.134,2329622224233.866
2020-05-31 23:00:00,3416960241447,6763594630256.545,2105738821146.856
2020-06-01 23:00:00,3631387842252,6528187286721.988,1987033724775.0112
2020-06-02 23:00:00,5415023535647,6680615748540.175,2324141794314.2256
2020-06-03 23:00:00,2943562412878,6630502146448.033,2414919140254.3677
2020-06-04 23:00:00,4004623007262,6630507789727.952,2414790412242.448
2020-06-05 23:00:00,2975233017607,6378328302049.617,2118280196747.7827
2020-06-06 23:00:00,3326563707620,6296775664697.553,1933160099379.6475
2020-06-07 23:00:00,3158488692986,6262396498195.336,1745204351862.8638
2020-06-08 23:00:00,1884873892806,6184234473454.92,1198589414075.2808
2020-06-09 23:00:00,2975978927265,5186854741110.401,1559684314443.5986
2020-06-10 23:00:00,2726740641563,5162431375966.207,1446063759610.9937
2020-06-11 23:00:00,3787234266888,5192766032149.337,1446898388355.0632
2020-06-12 23:00:00,3080791417077,4244027690206.552,1928790306583.8489
2020-06-13 23:00:00,2869787187102,4241625876077.4478,1916437075557.7524
2020-06-14 23:00:00,6044335729698,5449559129859.836,1116446366262.565
2020-06-15 23:00:00,5946922144932,6302921534562.8545,857421787024.5459
2020-06-16 23:00:00,6117016020800,7005479251078.609,712954533144.7905
2020-06-17 23:00:00,5536335140514,7364958126270.109,829044947458.8911
2020-06-18 23:00:00,4284902352351,7211779732513.811,1462229033124.19
2020-06-19 23:00:00,4191322101263,7176043853738.525,1741033546699.0737
2020-06-20 23:00:00,4380452248339,7059696191046.503,2188123530746.2979
2020-06-21 23:00:00,4023115186743,7051636797446.54,2243359108317.2607
2020-06-22 23:00:00,3120665475295,7044180456064.632,2258790261342.7686
2020-06-23 23:00:00,4735205552456,6878267839376.391,2797786551101.8086
2020-06-24 23:00:00,3725859868432,6562367749809.547,2649991468415.453
2020-06-25 23:00:00,3265422123505,6210758803199.374,2465300410740.2256
2020-06-26 23:00:00,5090215412265,5753618563641.83,2717080528590.769
2020-06-27 23:00:00,1738580616590,5774551188112.053,1936596999335.7476
2020-06-28 23:00:00,3114800077074,5683708694439.805,1793419037952.596
2020-06-29 23:00:00,4061595047352,5659010712919.707,1792171608690.4934
2020-06-30 23:00:00,1501615752973,5756634824018.811,1118780198518.19
2020-07-01 23:00:00,2515824256446,5632582129037.715,941374707439.8853
2020-07-02 23:00:00,2598434380563,5619739640738.683,849770976792.5176
2020-07-03 23:00:00,2471363669608,5180646522229.432,836095718732.168
2020-07-04 23:00:00,3782370446487,5194870275907.77,833174080664.8298
2020-07-05 23:00:00,1903222266049,5156821194307.154,598783190774.2461
2020-07-06 23:00:00,2077580011145,4279388969098.0386,873688335759.3618
2020-07-07 23:00:00,3863106400276,4556103768448.171,1021878693146.429
2020-07-08 23:00:00,4301124954703,4914911047243.6045,900336389876.7959
2020-07-09 23:00:00,3996899783138,4892263253745.373,910045130532.2268
2020-07-10 23:00:00,5138356577138,5439831487912.336,1089825061198.2637
2020-07-11 23:00:00,6431388224563,6529777437942.006,782991904791.9937
2020-07-12 23:00:00,2739908150951,6522084248847.852,818979847963.7476
2020-07-13 23:00:00,2903400775201,6496808191863.889,930663326066.3115
2020-07-14 23:00:00,4063343030487,6533644642647.266,950021392082.9346
2020-07-15 23:00:00,2844440561358,6407008403292.878,1264901290499.122
2020-07-16 23:00:00,3809619706136,6268168157118.633,1750149475671.5674
2020-07-17 23:00:00,1336645777592,6582166779488.1,930858728765.3008
2020-07-18 23:00:00,5338011467627,6846223945898.184,874178864940.0161
2020-07-19 23:00:00,3022314733145,6792237167322.9,733248633516.6987
2020-07-20 23:00:00,4353800448153,6593705947276.974,774868627765.626
2020-07-21 23:00:00,4957191953892,5931492231059.465,1142243089848.936
2020-07-22 23:00:00,4605498816484,6132741577660.379,1314111876354.621
2020-07-23 23:00:00,6566613078777,7005616361855.895,1173879552874.3052
2020-07-24 23:00:00,4789155923807,7111223057410.257,1213435435983.9434
2020-07-25 23:00:00,6946480144108,7831567543832.115,1313498866112.084
2020-07-26 23:00:00,7015236159677,8436796548500.716,1349393152151.6846
2020-07-27 23:00:00,6169106069204,7949683388922.729,2802998370052.072
2020-07-28 23:00:00,6836156748907,8259070461778.804,2793240353451.997
2020-07-29 23:00:00,4174921730817,7972712322599.233,3310119892165.966
2020-07-30 23:00:00,6679279771783,8095779222424.84,3652148857066.36
2020-07-31 23:00:00,8466167531911,8871015873317.422,3578707321777.577
2020-08-01 23:00:00,4800621609006,8839849808578.395,3648897945021.007
2020-08-02 23:00:00,4308741969689,8869719019341.89,3167454512439.9106
2020-08-03 23:00:00,4970126126542,8855244768917.688,3218122803411.113
2020-08-04 23:00:00,8208402300321,9261551752585.791,3064200250985.609
2020-08-05 23:00:00,6890313082109,9234761316022.97,3066006072034.83
2020-08-06 23:00:00,5769399508852,9204058054436.559,3016768021550.842
2020-08-07 23:00:00,4288139682873,9099660652664.662,2611562010115.937
2020-08-08 23:00:00,3844650544308,9148376605904.613,2496791819574.187
2020-08-09 23:00:00,3926615521551,9010782193006.959,2083853382425.441
2020-08-10 23:00:00,3899463109873,8004242305343.041,2177052385681.7603
2020-08-11 23:00:00,5150220050508,8032116524066.862,2219097855258.337
2020-08-12 23:00:00,3322150248005,8117823044982.113,1936072990006.287
2020-08-13 23:00:00,4161934065275,8085491588141.503,1806766034593.497
2020-08-14 23:00:00,3373847528795,6739849468557.839,2185497199871.962
2020-08-15 23:00:00,2768814964351,5807350439668.849,2293696605209.3516
2020-08-16 23:00:00,5104997225024,5483376302522.816,2484790285589.783
2020-08-17 23:00:00,4672436649527,5575193908121.863,2469832073321.537
2020-08-18 23:00:00,6853705598385,6680715994945.3,1966120997313.5
2020-08-19 23:00:00,7158009968873,7578086255173.396,1715029626549.8032
2020-08-20 23:00:00,6924619656246,8149937253897.668,1748209937100.1323
2020-08-21 23:00:00,6178588285003,8346210594976.498,1757610242920.3032
2020-08-22 23:00:00,6497537833903,8532246143222.627,2206652211853.7734
2020-08-23 23:00:00,6464399419805,8706539704327.884,2492851721654.5166
2020-08-24 23:00:00,5996841220558,8548040824644.2295,3175949339690.7705
2020-08-25 23:00:00,6109720876006,7775232206629.26,4616939140036.74
2020-08-26 23:00:00,5881039560201,7681507662009.551,4865872151691.85
2020-08-27 23:00:00,5561336311170,7378849907505.77,5346309838524.23
2020-08-28 23:00:00,5779851762974,7267751676421.384,5242637302526.417
